invoice_id,vendor_id,invoice_number,invoice_date,invoice_total,payment_total,credit_total,terms_id,invoice_due_date,payment_date
81,123,263253265,02-07-2014,26.25,26.25,0,3,01-08-2014,28-07-2014
82,94,203339-13,05-07-2014,17.5,17.5,0,2,25-07-2014,27-07-2014
83,95,111-92R-10093,06-07-2014,39.77,39.77,0,2,26-07-2014,22-07-2014
84,123,963253258,06-07-2014,111,111,0,3,05-08-2014,05-08-2014
85,123,963253271,07-07-2014,158,158,0,3,06-08-2014,11-08-2014
86,123,963253230,07-07-2014,739.2,739.2,0,3,06-08-2014,06-08-2014
87,123,963253244,08-07-2014,60,60,0,3,07-08-2014,09-08-2014
88,123,963253239,08-07-2014,147.25,147.25,0,3,07-08-2014,11-08-2014
89,72,39104,10-07-2014,85.31,0,0,3,09-08-2014,NULL
90,123,963253252,12-07-2014,38.75,38.75,0,3,11-08-2014,11-08-2014
91,95,111-92R-10095,15-07-2014,32.7,32.7,0,2,04-08-2014,06-08-2014
92,117,111897,15-07-2014,16.62,16.62,0,3,14-08-2014,14-08-2014
93,123,4-327-7357,16-07-2014,162.75,162.75,0,3,15-08-2014,11-08-2014
94,123,963253264,18-07-2014,52.25,0,0,3,17-08-2014,NULL
95,82,C73-24,19-07-2014,600,600,0,2,08-08-2014,13-08-2014
96,110,P-0259,19-07-2014,26881.4,26881.4,0,3,18-08-2014,20-08-2014
97,90,97-1024A,20-07-2014,356.48,356.48,0,2,09-08-2014,07-08-2014
98,83,31361833,21-07-2014,579.42,0,0,2,10-08-2014,NULL
99,123,263253268,21-07-2014,59.97,0,0,3,20-08-2014,NULL
100,123,263253270,22-07-2014,67.92,0,0,3,21-08-2014,NULL
101,123,263253273,22-07-2014,30.75,0,0,3,21-08-2014,NULL
102,110,P-0608,23-07-2014,20551.18,0,1200,3,22-08-2014,NULL
103,122,989319-417,23-07-2014,2051.59,2051.59,0,3,22-08-2014,24-08-2014
104,123,263253243,23-07-2014,44.44,44.44,0,3,22-08-2014,24-08-2014
105,106,9982771,24-07-2014,503.2,0,0,3,23-08-2014,NULL
106,110,0-2060,24-07-2014,23517.58,21221.63,2295.95,3,23-08-2014,27-08-2014
107,122,989319-447,24-07-2014,3689.99,3689.99,0,3,23-08-2014,19-08-2014
108,123,963253240,24-07-2014,67,67,0,3,23-08-2014,23-08-2014
109,121,97/222,25-07-2014,1000.46,1000.46,0,3,24-08-2014,22-08-2014
110,80,134116,28-07-2014,90.36,0,0,2,17-08-2014,NULL
111,123,263253257,30-07-2014,22.57,22.57,0,3,29-08-2014,03-09-2014
112,110,0-2436,31-07-2014,10976.06,0,0,3,30-08-2014,NULL
113,37,547480102,01-08-2014,224,0,0,3,31-08-2014,NULL
114,123,963253249,02-08-2014,127.75,127.75,0,3,01-09-2014,04-09-2014
